date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
2023-01-24,24,9484,234,3958,5292,126532,14438508,687844515,8520287,5918221,59.01085486118095,40.98914513881905,398210836,289633679,1896.8000000000002,243943649735820.97,144385.08000000002,80906672451956.73,324850322334059.6,22498884.395400107
2023-01-25,25,3015,606,1120,1289,129547,4719998,692564513,2687426,2032572,56.937015651277825,43.06298434872218,400898262,291666251,603.0,248823698191409.7,47199.98,23130178331251.438,271953876570464.1,57617371.145170845
2023-01-26,26,8777,7146,1517,114,138324,34511198,727075711,19949662,14561536,57.80634447984101,42.193655520159,420847924,306227787,1755.4,277306189823264.12,345111.98,82220504503646.83,359526694673778.3,10417682.245449094
2023-01-27,27,5412,3803,915,694,143736,48764048,775839759,24904132,23859916,51.07068223704479,48.9293177629552,445752056,330087703,1082.4,293020915980077.5,487640.48,149458142822468.84,442479059291269.25,9073878.757794457
2023-01-28,28,2708,78,2564,66,146444,22535375,798375134,12386839,10148536,54.966198698712574,45.03380130128742,458138895,340236239,541.6,297872830349515.94,225353.75,73003476673735.39,370876307249146.7,16457516.560037129
2023-01-29,29,3658,2001,1022,635,150102,11780084,810155218,6984187,4795897,59.288091663862495,40.711908336137505,465123082,345032136,731.6,307112980118453.2,117800.84,38034437565713.85,345147417802699.5,29299232.314701617
2023-01-30,30,7549,5521,732,1296,157651,21304754,831459972,11309225,9995529,53.083105301286274,46.916894698713726,476432307,355027665,1509.8000000000002,328895665439147.8,213047.54,66121941206503.63,395017606860208.8,18541289.275633447
2023-01-31,31,8229,3684,1000,3545,165880,2932334,834392306,1551317,1381017,52.903830191240154,47.096169808759846,477983624,356408682,1645.8000000000002,345614494881730.9,29323.34,12920844887728.895,358535339800428.9,122269611.7837971
2023-02-01,32,9172,8555,197,420,175052,17398634,851790940,10425780,6972854,59.9229801603965,40.0770198396035,488409404,363381536,1834.4,376448886203317.1,173986.34,37532057780987.97,413980944160125.75,23793876.24109604
2023-02-02,33,4593,1000,3197,396,179645,20143715,871934655,12028414,8115301,59.71298740078481,40.28701259921519,500437818,371496837,918.6,386101155248564.1,201437.15,64140192369362.91,450241347820282.75,22351455.42022823
2023-02-03,34,1491,717,456,318,181136,32175072,904109727,16612812,15562260,51.63255578728775,48.36744421271225,517050630,387059097,298.2,389695479659760.5,321750.72000000003,113053417369913.1,502748897351722.5,15625416.389176145
2023-02-04,35,8751,939,6903,909,189887,5765494,909875221,3316130,2449364,57.51684070783873,42.48315929216126,520366760,389508461,1750.2,405776635765672.94,57654.94,19317434469347.94,425094070294426.0,73730728.0684753
2023-02-05,36,6824,2895,3772,157,196711,9840365,919715586,5899371,3940994,59.95073353478249,40.0492664652175,526266131,393449455,1364.8000000000002,422943255036074.6,98403.65000000001,25256781176679.938,448200036312523.0,45547094.67713068
2023-02-06,37,9266,8792,192,282,205977,3775833,923491419,2187752,1588081,57.94090999257647,42.05909000742353,528453883,395037536,1853.2,455153868757395.2,37758.33,7629750390733.39,462783619187740.06,122564641.8122147
2023-02-07,38,4500,4127,161,212,210477,27914996,951406415,16551463,11363533,59.292371025236754,40.707628974763246,545005346,406401069,900.0,470485731190447.5,279149.96,57047197891250.734,527532929361748.2,18897832.883864578
2023-02-08,39,5350,1260,2260,1830,215827,24203831,975610246,12884048,11319783,53.23144092354636,46.76855907645364,557889394,417720852,1070.0,480024999449391.06,242038.31,97732865608123.05,577757865300622.4,23870513.11425131
2023-02-09,40,7774,3017,3141,1616,223601,26090511,1001700757,14969863,11120648,57.37665697693694,42.62334302306306,572859257,428841500,1554.8000000000002,497408868373961.7,260905.11000000002,87201278525933.02,584610147162354.6,22407002.575087726
2023-02-10,41,9198,27,8730,441,232799,7165884,1008866641,3612629,3553255,50.41428245279997,49.58571754720003,576471886,432394755,1839.6000000000001,513528957317201.44,71658.84,22886579446569.383,536415536837269.25,74856854.62355646
2023-02-11,42,9772,5187,2439,2146,242571,3073914,1011940555,1590148,1483766,51.730399744430066,48.269600255569934,578062034,433878521,1954.4,537496018544089.1,30739.14,10090689920552.697,547586708497335.3,178139892.16918084
2023-02-12,43,3032,754,15,2263,245603,45149901,1057090456,24187168,20962733,53.570810708975856,46.42918929102414,602249202,454841254,606.4,541334933839538.44,451499.01,257710774455331.47,799045708746975.2,17697618.179649502
2023-02-13,44,2108,537,392,1179,247711,18467643,1075558099,10892687,7574956,58.982551265475514,41.017448734524486,613141889,462416210,421.6,544593079055484.4,184676.43,94015534872074.22,638608614112656.6,34579865.66627136
2023-02-14,45,7593,640,6372,581,255304,9397384,1084955483,5573560,3823824,59.30969725191606,40.69030274808394,618715449,466240034,1518.6000000000001,558751862646080.0,93973.84,29594593948013.41,588346456689585.9,62607472.1102794
2023-02-15,46,4525,1651,431,2443,259829,36937415,1121892898,20741695,16195720,56.15361822152416,43.84638177847584,639457144,482435754,905.0,566691791418625.9,369374.15,178485859902877.66,745177651691782.6,20174060.68323359
2023-02-16,47,6054,2365,294,3395,265883,32754849,1154647747,16947208,15807641,51.73953938850397,48.26046061149603,656404352,498243395,1210.8,577348552491509.4,327548.49,156566274450779.3,733914827271048.0,22406295.546379957
2023-02-17,48,5122,241,2129,2752,271005,4423253,1159071000,2493323,1929930,56.36853691163495,43.63146308836506,658897675,500173325,1024.4,583375311989032.6,44232.53,23022118909449.344,606397430943738.9,137093092.10749167
2023-02-18,49,3074,2243,822,9,274079,23502620,1182573620,14042253,9460367,59.74760686255405,40.25239313744595,672939928,509633692,614.8000000000001,592829251706402.5,235026.2,49174061293650.3,642003313235693.8,27316244.454264835
2023-02-19,50,4794,1286,2378,1130,278873,39938899,1222512519,20277505,19661394,50.77131695593311,49.22868304406689,693217433,529295086,958.8000000000001,602292647902852.0,399388.99,147307155273824.03,749599803577023.8,18768664.69396224
2023-02-20,51,7673,664,1707,5302,286546,21153135,1243665654,12185007,8968128,57.60378780733919,42.396212192660805,705402440,538263214,1534.6000000000001,610241478096325.8,211531.35,122640399255632.55,732881877565024.2,34646489.87325161
2023-02-21,52,7949,4397,3365,187,294495,32959220,1276624874,19087735,13871485,57.91318787277127,42.08681212722874,724490175,552134699,1589.8000000000002,632343939696746.9,329592.2,81904189673167.45,714248129701096.4,21670662.403451793
2023-02-22,53,8649,5668,1696,1285,303144,36708274,1313333148,20570589,16137685,56.03801747802144,43.96198252197856,745060764,568272384,1729.8000000000002,656305753611583.2,367082.74,106740198696821.81,763045952677217.5,20786756.48648633
2023-02-23,54,9990,2416,4307,3267,313134,9176925,1322510073,4880469,4296456,53.18196454694791,46.81803545305209,749941233,572568840,1998.0,674239653660739.8,91769.25,37652843004301.984,711892496758809.0,77574187.07887544
2023-02-24,55,9532,6850,2640,42,322666,9444001,1331954074,5377464,4066537,56.940527642892036,43.05947235710797,755318697,576635377,1906.4,703611578292115.6,94440.01,20748729447004.71,724360307835466.8,76700575.08840445
2023-02-25,56,1205,1150,42,13,323871,20779004,1352733078,10856030,9922974,52.24518942293865,47.75481057706135,766174727,586558351,241.0,707902187093321.2,207790.04,42786353663439.22,750688540964791.5,36127262.93160112
2023-02-26,57,7408,4297,948,2163,331279,7006401,1359739479,3766597,3239804,53.75936946800505,46.24063053199496,769941324,589798155,1481.6000000000001,726348895869718.6,70064.01,24755961381364.473,751104857322628.8,107202664.72367607
2023-02-27,58,5696,966,2673,2057,336975,13296809,1373036288,7741328,5555481,58.21944197288237,41.78055802711763,777682652,595353636,1139.2,735674965023540.5,132968.09,57369407052459.33,793044372210107.2,59641705.931859836
2023-02-28,59,9844,6196,3258,390,346819,16536587,1389572875,9882133,6654454,59.75920545152395,40.24079454847605,787564785,602008090,1968.8000000000002,763960570200470.0,165365.87,39216320907357.16,803176891275161.8,48569689.21550509
2023-03-01,60,4579,2432,1484,663,351398,34195044,1423767919,19070130,15124914,55.76869560395945,44.23130439604055,806634915,617133004,915.8000000000001,775692483936158.0,341950.44,102306278100342.92,877998762379367.1,25676199.228735227
2023-03-02,61,4944,3454,514,976,356342,48317318,1472085237,25953349,22363969,53.71438249118049,46.28561750881951,832588264,639496973,988.8000000000001,789713025136364.5,483173.18,145400870683730.56,935113896304257.0,19353596.90917151
2023-03-03,62,1370,391,836,143,357712,15740413,1487825650,8927887,6812526,56.71952190835145,43.28047809164855,841516151,646309499,274.0,792721408403706.0,157404.13,48148829786482.13,840870238347866.2,53421103.90291959
2023-03-04,63,1838,760,839,239,359550,42132850,1529958500,22571585,19561265,53.57241439874112,46.427585601258876,864087736,665870764,367.6,797080190897474.9,421328.5,126562144516143.75,923642335835314.8,21922142.362439636
2023-03-05,64,4863,943,2888,1032,364413,22550150,1552508650,11574236,10975914,51.3266474945843,48.67335250541571,875661972,676846678,972.6,806271782301965.8,225501.5,81422829451560.95,887694611980000.9,39365352.86816278
2023-03-06,65,7396,899,5274,1223,371809,30275602,1582784252,15799149,14476453,52.18442559787911,47.815574402120895,891461121,691323131,1479.2,819594359926171.1,302756.02,105881638495813.95,925475998726220.4,30568376.43480121
2023-03-07,66,8338,652,5367,2319,380147,48643304,1631427556,28931840,19711464,59.477538779027014,40.522461220972986,920392961,711034595,1667.6000000000001,832715570947041.2,486433.04000000004,197066282676473.47,1029781854111615.4,21170063.90255924
2023-03-08,67,3258,277,2347,634,383405,8217223,1639644779,4347915,3869308,52.91221864126116,47.08778135873884,924740876,714903903,651.6,838240367366610.5,82172.23,30088940083997.195,868329307533431.6,105671868.40778589
2023-03-09,68,8433,5852,2363,218,391838,21190698,1660835477,10983854,10206844,51.83337519132215,48.166624808677845,935724730,725110747,1686.6000000000001,863848837259293.2,211906.98,50240256427079.25,914089093899966.1,43136337.17492298
2023-03-10,69,7028,3332,979,2717,398866,6991703,1667827180,4033831,2957872,57.694541658877675,42.305458341122325,939758561,728068619,1405.6000000000001,878927879326801.2,69917.03,28142054563188.48,907069933961312.4,129735192.4075311
2023-03-11,70,6704,63,1699,4942,405570,15389027,1683216207,8414026,6975001,54.67549052971316,45.32450947028685,948172587,735043620,1340.8000000000002,884560866447757.4,153890.27,91016009881600.1,975576876484588.5,63394318.33374446
2023-03-12,71,3103,282,1084,1737,408673,7815005,1691031212,4066765,3748240,52.03790656563879,47.96209343436121,952239352,738791860,620.6,888419029734648.9,78150.05,39699676834844.83,928118706648264.4,118761114.88710044
2023-03-13,72,5316,2828,2260,228,413989,2895214,1693926426,1567081,1328133,54.12660342206137,45.87339657793862,953806433,740119993,1063.2,902899520377033.1,28952.14,7543413882658.784,910442934289707.2,314464814.7907917
2023-03-14,73,6587,401,13,6173,420576,24331776,1718258202,14572663,9759113,59.89148921969362,40.108510780306375,968379096,749879106,1317.4,907322525534967.1,243317.76,171181145637644.88,1078503671417247.1,44324905.48233089
2023-03-15,74,7944,4747,3066,131,428520,43819245,1762077447,22808092,21011153,52.050399316556,47.949600683444,991187188,770890259,1588.8000000000002,930136706222388.4,438192.45,109632249625013.72,1039768956287183.4,23728591.31386639
2023-03-16,75,4269,555,3440,274,432789,29665950,1791743397,16184952,13480998,54.557335935643394,45.442664064356606,1007372140,784371257,853.8000000000001,938398061970082.0,296659.5,92545256986327.05,1030943319253922.2,34751737.91009296
2023-03-17,76,3319,85,44,3190,436108,2551733,1794295130,1410660,1141073,55.28242962723765,44.71757037276235,1008782800,785512330,663.8000000000001,940327173914276.5,25517.33,17791551283310.29,958118725223767.9,375477655.8612394
2023-03-18,77,8329,4704,364,3261,444437,27150489,1821445619,15675991,11474498,57.73741681043019,42.26258318956981,1024458791,796986828,1665.8000000000002,959533079885404.9,271504.89,109955309990086.27,1069488390148661.8,39391128.09896948
2023-03-19,78,3039,340,1142,1557,447476,6498332,1827943951,3401216,3097116,52.33983120591561,47.66016879408439,1027860007,800083944,607.8000000000001,963563744602359.5,64983.32,31563178539429.684,995126923207380.2,153135746.71275342
2023-03-20,79,4680,2002,1554,1124,452156,9757871,1837701822,5122081,4635790,52.49178842392976,47.50821157607023,1032982088,804719734,936.0,974262129330480.0,97578.71,34720825635449.97,1008982955064444.8,103401956.74491338
2023-03-21,80,7494,1502,2571,3421,459650,14547794,1852249616,7461096,7086698,51.28678616153074,48.71321383846926,1040443184,811806432,1498.8000000000002,985894659507286.1,145477.94,67596457485618.27,1053491117139881.1,72415867.1163395
2023-03-22,81,6607,1079,3235,2293,466257,11130130,1863379746,6604247,4525883,59.33665644516282,40.66334355483718,1047047431,816332315,1321.4,996765470103339.4,111301.3,47794935117885.99,1044560405333848.0,93849793.78801937
2023-03-23,82,1359,559,549,251,467616,37786522,1901166268,22596151,15190371,59.79949940881036,40.20050059118963,1069643582,831522686,271.8,999909284992769.4,377865.22000000003,124450121649214.55,1124359407020120.9,29755567.528022844
2023-03-24,83,1059,707,11,341,468675,10896034,1912062302,5742041,5153993,52.69844972950708,47.30155027049292,1075385623,836676679,211.8,1002639404946490.8,108960.34,40326081636094.47,1042965486691757.4,95719734.96886641
2023-03-25,84,3193,726,67,2400,471868,34736891,1946799193,20558873,14178018,59.18455108720006,40.81544891279994,1095944496,850854697,638.6,1006554089705525.5,347368.91000000003,210835031409556.75,1217389121463089.8,35046001.13646007
2023-03-26,85,8575,3545,4329,701,480443,8665867,1955465060,4375865,4290002,50.495409172561736,49.50459082743827,1100320361,855144699,1715.0,1027438300380671.6,86658.67,26013624645730.258,1053451925114775.5,121563361.76343066
2023-03-27,86,5201,2016,1474,1711,485644,4557637,1960022697,2378874,2178763,52.195337188986315,47.804662811013685,1102699235,857323462,1040.2,1038237482692442.2,45576.37,18063065356975.848,1056300548096034.8,231764958.04646897
2023-03-28,87,1237,1016,128,93,486881,16368940,1976391637,9540242,6828698,58.2825888542569,41.71741114574309,1112239477,864152160,247.4,1042146793744468.6,163689.4,38827620519677.17,1080974414428082.5,66038143.85220317
2023-03-29,88,7999,4027,2121,1851,494880,1076953,1977468590,546324,530629,50.728676181783236,49.271323818216764,1112785801,864682789,1599.8000000000002,1061468221885510.0,10769.53,3799317677717.0317,1065267539575596.2,989149516.8086224
2023-03-30,89,4804,1592,311,2901,499684,3291365,1980759955,1670282,1621083,50.74739507772611,49.25260492227389,1114456083,866303872,960.8000000000001,1069251055631219.6,32913.65,16681208817232.059,1085932264482326.0,329933709.7168883
2023-03-31,90,8553,241,4489,3823,508237,22925807,2003685762,12844490,10081317,56.02633748072642,43.97366251927359,1127300573,876385189,1710.6000000000001,1079949383705154.6,229258.07,112325846667426.53,1192275230603550.0,52005812.95147211
2023-04-01,91,8073,4976,2741,356,516310,28277698,2031963460,15012106,13265592,53.08814741567719,46.91185258432281,1142312679,889650781,1614.6000000000001,1102966627182641.0,282776.98,74109890276440.34,1177076517743473.0,41625613.15081139
2023-04-02,92,9357,2475,2605,4277,525667,12115246,2044078706,7075721,5039525,58.40344471750718,41.59655528249282,1149388400,894690306,1871.4,1118579671385865.5,121152.46,57392709437008.484,1175972380945897.8,97065497.55125879
2023-04-03,93,4566,32,1792,2742,530233,44882125,2088960831,26142420,18739705,58.24684103081127,41.75315896918874,1175530820,913430011,913.2,1123230245557634.4,448821.25,251400039434934.06,1374630285442303.0,30627566.886423115
2023-04-04,94,9708,1007,2026,6675,539941,38049606,2127010437,22159911,15889695,58.239528157006404,41.76047184299359,1197690731,929319706,1941.6000000000001,1133855871979949.0,380496.06,226043949081403.06,1359899821443789.5,35740181.421163455
2023-04-05,95,4111,2962,200,949,544052,35967873,2162978310,20265797,15702076,56.34416302570908,43.65583697429092,1217956528,945021782,822.2,1145310678600419.0,359678.73,117733322285908.67,1263044001246828.8,35115893.59890224
2023-04-06,96,2313,1153,785,375,546365,9466200,2172444510,5294738,4171462,55.933088250829265,44.066911749170735,1223251266,949193244,462.6,1150988736463261.8,94662.0,30091380278406.098,1181080116836792.2,124768134.71475272
2023-04-07,97,2197,1000,878,319,548562,6966856,2179411366,3558222,3408634,51.07356890970619,48.92643109029382,1226809488,952601878,439.40000000000003,1156357721353609.2,69668.56,22363081086967.844,1178720802510685.0,169189775.4899319
2023-04-08,98,4604,1636,1301,1667,553166,7879327,2187290693,3963149,3916178,50.29806479665078,49.701935203349215,1230772637,956518056,920.8000000000001,1165365794316976.5,78793.27,32573743459508.96,1197939537856199.5,152035768.77266288
2023-04-09,99,6467,3478,417,2572,559633,1046852,2188337545,607529,439323,58.033895908877284,41.966104091122716,1231380166,956957379,1293.4,1179848853004140.2,10468.52,4419277082665.244,1184268130098567.5,1131266052.984154
2023-04-10,100,3526,1398,400,1728,563159,42197164,2230534709,25208200,16988964,59.73908578311092,40.26091421688908,1256588366,973946343,705.2,1186472208480086.5,421971.64,204175909796731.03,1390648118699494.5,32955961.65418829
2023-04-11,101,9042,5589,1554,1899,572201,27980762,2258515471,14051550,13929212,50.21861091559979,49.7813890844002,1270639916,987875555,1808.4,1210036360553413.2,279807.62,94081210502071.9,1304117571337101.2,46607650.33265003
2023-04-12,102,6981,900,5671,410,579182,24981290,2283496761,14096171,10885119,56.426913902364525,43.573086097635475,1284736087,998760674,1396.2,1223670389870962.0,249812.9,80013929270982.34,1303684319393153.5,52186429.099264026
2023-04-13,103,7983,7037,433,513,587165,39340385,2322837146,22907039,16433346,58.22779568629031,41.772204313709686,1307643126,1015194020,1596.6000000000001,1250000283347397.0,393403.85000000003,91499719517270.56,1341500003259667.8,34099818.882292785
2023-04-14,104,7059,4537,2063,459,594224,39994531,2362831677,21976661,18017870,54.949165424642686,45.05083457535732,1329619787,1033211890,1411.8000000000002,1270321479344778.5,399945.31,106124714972123.14,1376446194718258.8,34415860.37646644
2023-04-15,105,3945,2210,1571,164,598169,20922264,2383753941,11992186,8930078,57.31782181890067,42.68217818109933,1341611973,1042141968,789.0,1280945256943284.8,209222.64,53726634131199.2,1334671891284495.8,63791943.896917455
2023-04-16,106,7404,1533,1199,4672,605573,35165822,2418919763,17921311,17244511,50.962297994911076,49.03770200508892,1359533284,1059386479,1480.8000000000002,1290754497458219.8,351658.22000000003,188198053899534.03,1478952551710892.8,42056532.95153723
2023-04-17,107,4277,2089,444,1744,609850,25854316,2444774079,13263699,12590617,51.30168208665818,48.69831791334182,1372796983,1071977096,855.4000000000001,1299989979263404.2,258543.16,108021713864204.48,1408011693387007.5,54459444.73591982
2023-04-18,108,8770,1098,7149,523,618620,7424807,2452198886,3741608,3683199,50.39333682343528,49.60666317656472,1376538591,1075660295,1754.0,1317154457624938.8,74248.07,24167618428226.906,1341322076129167.8,180654133.653463
2023-04-19,109,8580,6046,871,1663,627200,12927933,2465126819,6829403,6098530,52.826720249865154,47.173279750134846,1383367994,1081758825,1716.0,1341146496855406.8,129279.33,40324300740877.76,1381470797727279.8,106859371.69749254
2023-04-20,110,8915,2457,3355,3103,636115,29664819,2494791638,17423200,12241619,58.73354561846475,41.26645438153525,1400791194,1094000444,1783.0,1357604977466643.0,296648.19,126363189022046.9,1483968166787121.2,50024514.4521907
2023-04-21,111,6103,575,4187,1341,642218,32076091,2526867729,16060877,16015214,50.07117918452095,49.92882081547904,1416852071,1110015658,1220.6000000000001,1367919751926402.8,320760.91000000003,124871426802139.66,1492791179050524.0,46539061.72826745
2023-04-22,112,1243,106,151,986,643461,5009066,2531876795,2614648,2394418,52.19831401702433,47.80168598297567,1419466719,1112410076,248.60000000000002,1369026373935557.2,50090.66,30172261441191.66,1399198635427088.2,279333240.05455077
2023-04-23,113,3890,1440,119,2331,647351,14102744,2545979539,7315516,6787228,51.87299719827574,48.12700280172426,1426782235,1119197304,778.0,1375480346872922.5,141027.44,71228922918444.75,1446709269933172.8,102583530.54789712
2023-04-24,114,4849,1039,52,3758,652200,11054351,2557033890,6613389,4440962,59.826117336060705,40.173882663939295,1433395624,1123638266,969.8000000000001,1381185333163623.5,110543.51000000001,68364917760955.57,1449550251036092.2,131129385.25618485
2023-04-25,115,7244,1948,4953,343,659444,9266535,2566300425,4879280,4387255,52.65484887285269,47.34515112714731,1438274904,1128025521,1448.8000000000002,1397211002731520.5,92665.35,28185442080226.344,1425396444905860.8,153821945.84122983
2023-04-26,116,6282,3343,2564,375,665726,28073032,2594373457,14247392,13825640,50.75116930725545,49.248830692744555,1452522296,1141851161,1256.4,1414032642673997.0,280730.32,79144798723200.56,1493177441679184.2,53189033.57781889
2023-04-27,117,2263,1885,297,81,667989,1050910,2595424367,558958,491952,53.18799897231923,46.81200102768077,1453081254,1142343113,452.6,1421497348836423.0,10509.1,2492931353016.5986,1423990280200401.0,1355006879.942527
2023-04-28,118,7250,5790,1375,85,675239,14933149,2610357516,7484624,7448525,50.120868679472764,49.879131320527236,1460565878,1149791638,1450.0,1444734517131409.2,149331.49,35523730989844.586,1480258248272035.2,99125659.85058042
2023-04-29,119,2753,355,936,1462,677992,48381589,2658739105,24927476,23454113,51.522648419009144,48.477351580990856,1485493354,1173245751,550.6,1448374726976522.0,483815.89,242113504674812.44,1690488232135701.0,34940734.008048
2023-04-30,120,7743,719,2334,4690,685735,30203634,2688942739,17865666,12337968,59.150716764744274,40.849283235255726,1503359020,1185583719,1548.6000000000001,1457518108967446.2,302036.34,169241382784423.5,1626759492055454.5,53859727.34457895
2023-05-01,121,3384,182,1837,1365,689119,3571929,2692514668,2125978,1445951,59.51904419152788,40.48095580847212,1505484998,1187029670,676.8000000000001,1462201208363098.0,35719.29,16982686492389.34,1479183894891883.2,414113464.99101275
2023-05-02,122,9068,1553,6635,880,698187,22857925,2715372593,13568349,9289576,59.35949566725763,40.64050433274237,1519053347,1196319246,1813.6000000000001,1480326453286402.2,228579.25,74085429259779.47,1554411882776574.5,68003192.88721852
2023-05-03,123,9083,8637,108,338,707270,33297514,2748670107,19681135,13616379,59.10692011421633,40.89307988578367,1538734482,1209935625,1816.6000000000001,1511740738710292.2,332975.14,69102202582755.62,1580842941627839.5,47476305.33702424
2023-05-04,124,5646,2296,283,3067,712916,22326934,2770997041,12700527,9626407,56.88433082661507,43.11566917338494,1551435009,1219562032,1129.2,1521992445528209.8,223269.34,109204189521835.05,1631196635274443.2,73059589.60932313
2023-05-05,125,8160,390,5041,2729,721076,10308966,2781306007,5539077,4769889,53.73067483198606,46.26932516801394,1556974086,1224331921,1632.0,1533934194401109.8,103089.66,45651249830593.914,1579585444336425.5,153224430.4944284
