date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
1/17/2023,17,2968,515,1926,527,85467,47704404,512841629,27264508,20439896,57.15,42.85,298667155.00,214174474.00,593.60,111475.20,477044.04,3517253.98,4106366.82,0.09
1/18/2023,18,8842,4611,3782,449,94309,37483315,550324944,21426016,16057299,57.16,42.84,320093171.00,230231773.00,1768.40,472454.40,374833.15,2052683.32,2901739.27,0.08
1/19/2023,19,6953,1465,1643,3845,101262,37443572,587768516,20724736,16718836,55.35,44.65,340817907.00,246950609.00,1390.60,201540.00,374435.72,3832036.68,4409403.00,0.12
1/20/2023,20,1074,109,58,907,102336,19328133,607096649,10559028,8769105,54.63,45.37,351376935.00,255719714.00,214.80,18643.20,193281.33,2508912.88,2721052.21,0.14
1/21/2023,21,4806,2158,95,2553,107142,22605412,629702061,13430525,9174887,59.41,40.59,364807460.00,264894601.00,961.20,183304.80,226054.12,2227561.48,2637881.60,0.12
1/22/2023,22,7531,1697,1657,4177,114673,2310236,632012297,1172759,1137477,50.76,49.24,365980219.00,266032078.00,1506.20,221935.20,23102.36,237436.21,483979.97,0.21
1/23/2023,23,2375,2033,305,37,117048,41393710,673406007,23710330,17683380,57.28,42.72,389690549.00,283715458.00,475.00,157711.20,413937.10,1906707.51,2478830.81,0.06
1/24/2023,24,9484,234,3958,5292,126532,14438508,687844515,8520287,5918221,59.01,40.99,398210836.00,289633679.00,1896.80,210139.20,144385.08,1617409.86,1973830.94,0.14
1/25/2023,25,3015,606,1120,1289,129547,4719998,692564513,2687426,2032572,56.94,43.06,400898262.00,291666251.00,603.00,96326.40,47199.98,459940.47,604069.85,0.13
1/26/2023,26,8777,7146,1517,114,138324,34511198,727075711,19949662,14561536,57.81,42.19,420847924.00,306227787.00,1755.40,570218.40,345111.98,1645971.60,2563057.38,0.07
1/27/2023,27,5412,3803,915,694,143736,48764048,775839759,24904132,23859916,51.07,48.93,445752056.00,330087703.00,1082.40,313418.40,487640.48,2986115.06,3788256.34,0.08
1/28/2023,28,2708,78,2564,66,146444,22535375,798375134,12386839,10148536,54.97,45.03,458138895.00,340236239.00,541.60,98553.60,225353.75,1469113.22,1793562.17,0.08
1/29/2023,29,3658,2001,1022,635,150102,11780084,810155218,6984187,4795897,59.29,40.71,465123082.00,345032136.00,731.60,186960.00,117800.84,762672.04,1068164.48,0.09
1/30/2023,30,7549,5521,732,1296,157651,21304754,831459972,11309225,9995529,53.08,46.92,476432307.00,355027665.00,1509.80,436305.60,213047.54,1320724.94,1971587.88,0.09
1/31/2023,31,8229,3684,1000,3545,165880,2932334,834392306,1551317,1381017,52.90,47.10,477983624.00,356408682.00,1645.80,335280.00,29323.34,257668.97,623918.11,0.21
2/1/2023,32,9172,8555,197,420,175052,17398634,851790940,10425780,6972854,59.92,40.08,488409404.00,363381536.00,1834.40,627084.00,173986.34,753891.02,1556795.76,0.09
2/2/2023,33,4593,1000,3197,396,179645,20143715,871934655,12028414,8115301,59.71,40.29,500437818.00,371496837.00,918.60,190893.60,201437.15,1267081.64,1660330.99,0.08
2/3/2023,34,1491,717,456,318,181136,32175072,904109727,16612812,15562260,51.63,48.37,517050630.00,387059097.00,298.20,71092.80,321750.72,2213065.09,2606206.81,0.08
2/4/2023,35,8751,939,6903,909,189887,5765494,909875221,3316130,2449364,57.52,42.48,520366760.00,389508461.00,1750.20,324842.40,57654.94,387218.00,771465.54,0.13
2/5/2023,36,6824,2895,3772,157,196711,9840365,919715586,5899371,3940994,59.95,40.05,526266131.00,393449455.00,1364.80,345739.20,98403.65,508722.10,954229.75,0.10
2/6/2023,37,9266,8792,192,282,205977,3775833,923491419,2187752,1588081,57.94,42.06,528453883.00,395037536.00,1853.20,642643.20,37758.33,152519.96,834774.69,0.22
2/7/2023,38,4500,4127,161,212,210477,27914996,951406415,16551463,11363533,59.29,40.71,545005346.00,406401069.00,900.00,304975.20,279149.96,1139767.43,1724792.59,0.06
2/8/2023,39,5350,1260,2260,1830,215827,24203831,975610246,12884048,11319783,53.23,46.77,557889394.00,417720852.00,1070.00,189648.00,242038.31,1971053.32,2403809.63,0.10
2/9/2023,40,7774,3017,3141,1616,223601,26090511,1001700757,14969863,11120648,57.38,42.62,572859257.00,428841500.00,1554.80,345813.60,260905.11,1762360.04,2370633.55,0.09
2/10/2023,41,9198,27,8730,441,232799,7165884,1008866641,3612629,3553255,50.41,49.59,576471886.00,432394755.00,1839.60,320457.60,71658.84,454698.65,848654.69,0.12
2/11/2023,42,9772,5187,2439,2146,242571,3073914,1011940555,1590148,1483766,51.73,48.27,578062034.00,433878521.00,1954.40,481869.60,30739.14,201144.93,715708.07,0.23
2/12/2023,43,3032,754,15,2263,245603,45149901,1057090456,24187168,20962733,53.57,46.43,602249202.00,454841254.00,606.40,76552.80,451499.01,5125588.30,5654246.51,0.13
2/13/2023,44,2108,537,392,1179,247711,18467643,1075558099,10892687,7574956,58.98,41.02,613141889.00,462416210.00,421.60,64094.40,184676.43,1878806.76,2127999.19,0.12
2/14/2023,45,7593,640,6372,581,255304,9397384,1084955483,5573560,3823824,59.31,40.69,618715449.00,466240034.00,1518.60,281049.60,93973.84,593814.28,970356.32,0.10
2/15/2023,46,4525,1651,431,2443,259829,36937415,1121892898,20741695,16195720,56.15,43.85,639457144.00,482435754.00,905.00,157840.80,369374.15,3551480.05,4079600.00,0.11
2/16/2023,47,6054,2365,294,3395,265883,32754849,1154647747,16947208,15807641,51.74,48.26,656404352.00,498243395.00,1210.80,213456.00,327548.49,3130937.48,3673152.77,0.11
2/17/2023,48,5122,241,2129,2752,271005,4423253,1159071000,2493323,1929930,56.37,43.63,658897675.00,500173325.00,1024.40,120415.20,44232.53,460089.40,625761.53,0.14
2/18/2023,49,3074,2243,822,9,274079,23502620,1182573620,14042253,9460367,59.75,40.25,672939928.00,509633692.00,614.80,191174.40,235026.20,990753.81,1417569.21,0.06
2/19/2023,50,4794,1286,2378,1130,278873,39938899,1222512519,20277505,19661394,50.77,49.23,693217433.00,529295086.00,958.80,189048.00,399388.99,2940636.17,3530031.96,0.09
2/20/2023,51,7673,664,1707,5302,286546,21153135,1243665654,12185007,8968128,57.60,42.40,705402440.00,538263214.00,1534.60,160159.20,211531.35,2481426.21,2854651.36,0.13
2/21/2023,52,7949,4397,3365,187,294495,32959220,1276624874,19087735,13871485,57.91,42.09,724490175.00,552134699.00,1589.80,439519.20,329592.20,1635750.64,2406451.84,0.07
2/22/2023,53,8649,5668,1696,1285,303144,36708274,1313333148,20570589,16137685,56.04,43.96,745060764.00,568272384.00,1729.80,481488.00,367082.74,2134524.75,2984825.29,0.08
2/23/2023,54,9990,2416,4307,3267,313134,9176925,1322510073,4880469,4296456,53.18,46.82,749941233.00,572568840.00,1998.00,360367.20,91769.25,748818.57,1202953.02,0.13
2/24/2023,55,9532,6850,2640,42,322666,9444001,1331954074,5377464,4066537,56.94,43.06,755318697.00,576635377.00,1906.40,588643.20,94440.01,415879.20,1100868.81,0.12
2/25/2023,56,1205,1150,42,13,323871,20779004,1352733078,10856030,9922974,52.25,47.75,766174727.00,586558351.00,241.00,84436.80,207790.04,858124.47,1150592.31,0.06
2/26/2023,57,7408,4297,948,2163,331279,7006401,1359739479,3766597,3239804,53.76,46.24,769941324.00,589798155.00,1481.60,364276.80,70064.01,497723.13,933545.54,0.13
2/27/2023,58,5696,966,2673,2057,336975,13296809,1373036288,7741328,5555481,58.22,41.78,777682652.00,595353636.00,1139.20,185527.20,132968.09,1151290.75,1470925.24,0.11
2/28/2023,59,9844,6196,3258,390,346819,16536587,1389572875,9882133,6654454,59.76,40.24,787564785.00,602008090.00,1968.80,567144.00,165365.87,782947.72,1517426.39,0.09
3/1/2023,60,4579,2432,1484,663,351398,34195044,1423767919,19070130,15124914,55.77,44.23,806634915.00,617133004.00,915.80,234892.80,341950.44,2033380.59,2611139.63,0.08
3/2/2023,61,4944,3454,514,976,356342,48317318,1472085237,25953349,22363969,53.71,46.29,832588264.00,639496973.00,988.80,276561.60,483173.18,2918358.08,3679081.66,0.08
3/3/2023,62,1370,391,836,143,357712,15740413,1487825650,8927887,6812526,56.72,43.28,841516151.00,646309499.00,274.00,59620.80,157404.13,962992.26,1180291.19,0.07
3/4/2023,63,1838,760,839,239,359550,42132850,1529958500,22571585,19561265,53.57,46.43,864087736.00,665870764.00,367.60,87218.40,421328.50,2568933.48,3077847.98,0.07
3/5/2023,64,4863,943,2888,1032,364413,22550150,1552508650,11574236,10975914,51.33,48.67,875661972.00,676846678.00,972.60,181771.20,225501.50,1627036.87,2035282.17,0.09
3/6/2023,65,7396,899,5274,1223,371809,30275602,1582784252,15799149,14476453,52.18,47.82,891461121.00,691323131.00,1479.20,266332.80,302756.02,2120922.37,2691490.39,0.09
3/7/2023,66,8338,652,5367,2319,380147,48643304,1631427556,28931840,19711464,59.48,40.52,920392961.00,711034595.00,1667.60,262418.40,486433.04,3946275.67,4696794.71,0.10
3/8/2023,67,3258,277,2347,634,383405,8217223,1639644779,4347915,3869308,52.91,47.09,924740876.00,714903903.00,651.60,110522.40,82172.23,602601.37,795947.60,0.10
3/9/2023,68,8433,5852,2363,218,391838,21190698,1660835477,10983854,10206844,51.83,48.17,935724730.00,725110747.00,1686.60,508504.80,211906.98,1007702.68,1729801.06,0.08
3/10/2023,69,7028,3332,979,2717,398866,6991703,1667827180,4033831,2957872,57.69,42.31,939758561.00,728068619.00,1405.60,301231.20,69917.03,565164.41,937718.24,0.13
3/11/2023,70,6704,63,1699,4942,405570,15389027,1683216207,8414026,6975001,54.68,45.32,948172587.00,735043620.00,1340.80,113143.20,153890.27,1836198.24,2104572.51,0.14
3/12/2023,71,3103,282,1084,1737,408673,7815005,1691031212,4066765,3748240,52.04,47.96,952239352.00,738791860.00,620.60,76003.20,78150.05,798006.48,952780.33,0.12
3/13/2023,72,5316,2828,2260,228,413989,2895214,1693926426,1567081,1328133,54.13,45.87,953806433.00,740119993.00,1063.20,287164.80,28952.14,150636.60,467816.74,0.16
3/14/2023,73,6587,401,13,6173,420576,24331776,1718258202,14572663,9759113,59.89,40.11,968379096.00,749879106.00,1317.40,88600.80,243317.76,3439129.70,3772365.66,0.16
3/15/2023,74,7944,4747,3066,131,428520,43819245,1762077447,22808092,21011153,52.05,47.95,991187188.00,770890259.00,1588.80,453417.60,438192.45,2191683.72,3084882.57,0.07
3/16/2023,75,4269,555,3440,274,432789,29665950,1791743397,16184952,13480998,54.56,45.44,1007372140.00,784371257.00,853.80,166430.40,296659.50,1857825.18,2321768.88,0.08
3/17/2023,76,3319,85,44,3190,436108,2551733,1794295130,1410660,1141073,55.28,44.72,1008782800.00,785512330.00,663.80,38328.00,25517.33,354949.34,419458.47,0.16
3/18/2023,77,8329,4704,364,3261,444437,27150489,1821445619,15675991,11474498,57.74,42.26,1024458791.00,796986828.00,1665.80,383097.60,271504.89,2190322.57,2846590.86,0.10
3/19/2023,78,3039,340,1142,1557,447476,6498332,1827943951,3401216,3097116,52.34,47.66,1027860007.00,800083944.00,607.80,80539.20,64983.32,643712.02,789842.34,0.12
3/20/2023,79,4680,2002,1554,1124,452156,9757871,1837701822,5122081,4635790,52.49,47.51,1032982088.00,804719734.00,936.00,210878.40,97578.71,695028.49,1004421.60,0.10
3/21/2023,80,7494,1502,2571,3421,459650,14547794,1852249616,7461096,7086698,51.29,48.71,1040443184.00,811806432.00,1498.80,233541.60,145477.94,1346656.52,1727174.86,0.12
3/22/2023,81,6607,1079,3235,2293,466257,11130130,1863379746,6604247,4525883,59.34,40.66,1047047431.00,816332315.00,1321.40,216160.80,111301.30,967292.26,1296075.76,0.12
3/23/2023,82,1359,559,549,251,467616,37786522,1901166268,22596151,15190371,59.80,40.20,1069643582.00,831522686.00,271.80,62421.60,377865.22,2517718.81,2958277.43,0.08
3/24/2023,83,1059,707,11,341,468675,10896034,1912062302,5742041,5153993,52.70,47.30,1075385623.00,836676679.00,211.80,54573.60,108960.34,795557.30,959303.04,0.09
3/25/2023,84,3193,726,67,2400,471868,34736891,1946799193,20558873,14178018,59.18,40.82,1095944496.00,850854697.00,638.60,77724.00,347368.91,4216389.32,4642120.83,0.13
3/26/2023,85,8575,3545,4329,701,480443,8665867,1955465060,4375865,4290002,50.50,49.50,1100320361.00,855144699.00,1715.00,417813.60,86658.67,522360.21,1028547.48,0.12
3/27/2023,86,5201,2016,1474,1711,485644,4557637,1960022697,2378874,2178763,52.20,47.80,1102699235.00,857323462.00,1040.20,214641.60,45576.37,361976.50,623234.67,0.14
3/28/2023,87,1237,1016,128,93,486881,16368940,1976391637,9540242,6828698,58.28,41.72,1112239477.00,864152160.00,247.40,78652.80,163689.40,781240.79,1023830.39,0.06
3/29/2023,88,7999,4027,2121,1851,494880,1076953,1977468590,546324,530629,50.73,49.27,1112785801.00,864682789.00,1599.80,384069.60,10769.53,74851.01,471289.94,0.44
3/30/2023,89,4804,1592,311,2901,499684,3291365,1980759955,1670282,1621083,50.75,49.25,1114456083.00,866303872.00,960.80,153669.60,32913.65,333303.71,520847.76,0.16
3/31/2023,90,8553,241,4489,3823,508237,22925807,2003685762,12844490,10081317,56.03,43.97,1127300573.00,876385189.00,1710.60,215656.80,229258.07,2244268.82,2690894.29,0.12
4/1/2023,91,8073,4976,2741,356,516310,28277698,2031963460,15012106,13265592,53.09,46.91,1142312679.00,889650781.00,1614.60,460365.60,282776.98,1482855.51,2227612.69,0.08
4/2/2023,92,9357,2475,2605,4277,525667,12115246,2044078706,7075721,5039525,58.40,41.60,1149388400.00,894690306.00,1871.40,313039.20,121152.46,1141682.36,1577745.42,0.13
4/3/2023,93,4566,32,1792,2742,530233,44882125,2088960831,26142420,18739705,58.25,41.75,1175530820.00,913430011.00,913.20,93139.20,448821.25,5069902.75,5612776.40,0.13
4/4/2023,94,9708,1007,2026,6675,539941,38049606,2127010437,22159911,15889695,58.24,41.76,1197690731.00,929319706.00,1941.60,209520.00,380496.06,4510340.76,5102298.42,0.13
4/5/2023,95,4111,2962,200,949,544052,35967873,2162978310,20265797,15702076,56.34,43.66,1217956528.00,945021782.00,822.20,229574.40,359678.73,2346065.07,2936140.40,0.08
4/6/2023,96,2313,1153,785,375,546365,9466200,2172444510,5294738,4171462,55.93,44.07,1223251266.00,949193244.00,462.60,114876.00,94662.00,610053.93,820054.53,0.09
4/7/2023,97,2197,1000,878,319,548562,6966856,2179411366,3558222,3408634,51.07,48.93,1226809488.00,952601878.00,439.40,106670.40,69668.56,453516.40,630294.76,0.09
4/8/2023,98,4604,1636,1301,1667,553166,7879327,2187290693,3963149,3916178,50.30,49.70,1230772637.00,956518056.00,920.80,180631.20,78793.27,658737.38,919082.65,0.12
4/9/2023,99,6467,3478,417,2572,559633,1046852,2188337545,607529,439323,58.03,41.97,1231380166.00,956957379.00,1293.40,290119.20,10468.52,87439.51,389320.63,0.37
4/10/2023,100,3526,1398,400,1728,563159,42197164,2230534709,25208200,16988964,59.74,40.26,1256588366.00,973946343.00,705.20,131644.80,421971.64,4026389.19,4580710.83,0.11
4/11/2023,101,9042,5589,1554,1899,572201,27980762,2258515471,14051550,13929212,50.22,49.78,1270639916.00,987875555.00,1808.40,476582.40,279807.62,1876739.62,2634938.04,0.09
4/12/2023,102,6981,900,5671,410,579182,24981290,2283496761,14096171,10885119,56.43,43.57,1284736087.00,998760674.00,1396.20,272892.00,249812.90,1595870.86,2119971.96,0.08
4/13/2023,103,7983,7037,433,513,587165,39340385,2322837146,22907039,16433346,58.23,41.77,1307643126.00,1015194020.00,1596.60,527176.80,393403.85,1821315.90,2743493.15,0.07
4/14/2023,104,7059,4537,2063,459,594224,39994531,2362831677,21976661,18017870,54.95,45.05,1329619787.00,1033211890.00,1411.80,405338.40,399945.31,2119955.64,2926651.15,0.07
4/15/2023,105,3945,2210,1571,164,598169,20922264,2383753941,11992186,8930078,57.32,42.68,1341611973.00,1042141968.00,789.00,217250.40,209222.64,1081084.33,1508346.37,0.07
4/16/2023,106,7404,1533,1199,4672,605573,35165822,2418919763,17921311,17244511,50.96,49.04,1359533284.00,1059386479.00,1480.80,198391.20,351658.22,3743436.67,4294966.89,0.12
4/17/2023,107,4277,2089,444,1744,609850,25854316,2444774079,13263699,12590617,51.30,48.70,1372796983.00,1071977096.00,855.40,183134.40,258543.16,2173515.70,2616048.66,0.10
4/18/2023,108,8770,1098,7149,523,618620,7424807,2452198886,3741608,3683199,50.39,49.61,1376538591.00,1075660295.00,1754.00,341440.80,74248.07,482520.02,899962.89,0.12
4/19/2023,109,8580,6046,871,1663,627200,12927933,2465126819,6829403,6098530,52.83,47.17,1383367994.00,1081758825.00,1716.00,482632.80,129279.33,810389.15,1424017.28,0.11
4/20/2023,110,8915,2457,3355,3103,636115,29664819,2494791638,17423200,12241619,58.73,41.27,1400791194.00,1094000444.00,1783.00,327472.80,296648.19,2513662.65,3139566.64,0.11
4/21/2023,111,6103,575,4187,1341,642218,32076091,2526867729,16060877,16015214,50.07,49.93,1416852071.00,1110015658.00,1220.60,205005.60,320760.91,2485409.52,3012396.63,0.09
4/22/2023,112,1243,106,151,986,643461,5009066,2531876795,2614648,2394418,52.20,47.80,1419466719.00,1112410076.00,248.60,22533.60,50090.66,614433.71,687306.57,0.14
4/23/2023,113,3890,1440,119,2331,647351,14102744,2545979539,7315516,6787228,51.87,48.13,1426782235.00,1119197304.00,778.00,130341.60,141027.44,1430697.61,1702844.65,0.12
4/24/2023,114,4849,1039,52,3758,652200,11054351,2557033890,6613389,4440962,59.83,40.17,1433395624.00,1123638266.00,969.80,112756.80,110543.51,1381533.48,1605803.59,0.15
4/25/2023,115,7244,1948,4953,343,659444,9266535,2566300425,4879280,4387255,52.65,47.35,1438274904.00,1128025521.00,1448.80,321856.80,92665.35,563428.36,979399.31,0.11
4/26/2023,116,6282,3343,2564,375,665726,28073032,2594373457,14247392,13825640,50.75,49.25,1452522296.00,1141851161.00,1256.40,336600.00,280730.32,1594952.03,2213538.75,0.08
4/27/2023,117,2263,1885,297,81,667989,1050910,2595424367,558958,491952,53.19,46.81,1453081254.00,1142343113.00,452.60,147189.60,10509.10,49801.17,207952.47,0.20
4/28/2023,118,7250,5790,1375,85,675239,14933149,2610357516,7484624,7448525,50.12,49.88,1460565878.00,1149791638.00,1450.00,467196.00,149331.49,714346.95,1332324.44,0.09
4/29/2023,119,2753,355,936,1462,677992,48381589,2658739105,24927476,23454113,51.52,48.48,1485493354.00,1173245751.00,550.60,73291.20,483815.89,4871724.03,5429381.72,0.11
4/30/2023,120,7743,719,2334,4690,685735,30203634,2688942739,17865666,12337968,59.15,40.85,1503359020.00,1185583719.00,1548.60,180816.00,302036.34,3382769.64,3867170.58,0.13
5/1/2023,121,3384,182,1837,1365,689119,3571929,2692514668,2125978,1445951,59.52,40.48,1505484998.00,1187029670.00,676.80,92340.00,35719.29,340663.89,469399.98,0.13
5/2/2023,122,9068,1553,6635,880,698187,22857925,2715372593,13568349,9289576,59.36,40.64,1519053347.00,1196319246.00,1813.60,359124.00,228579.25,1493104.37,2082621.22,0.09
5/3/2023,123,9083,8637,108,338,707270,33297514,2748670107,19681135,13616379,59.11,40.89,1538734482.00,1209935625.00,1816.60,628996.80,332975.14,1382892.40,2346680.94,0.07
5/4/2023,124,5646,2296,283,3067,712916,22326934,2770997041,12700527,9626407,56.88,43.12,1551435009.00,1219562032.00,1129.20,204943.20,223269.34,2189585.91,2618927.65,0.12
5/5/2023,125,8160,390,5041,2729,721076,10308966,2781306007,5539077,4769889,53.73,46.27,1556974086.00,1224331921.00,1632.00,235754.40,103089.66,905609.52,1246085.58,0.12
5/6/2023,126,3716,2176,922,618,724792,35291135,2816597142,19480699,15810436,55.20,44.80,1576454785.00,1240142357.00,743.20,195796.80,352911.35,2205556.38,2755007.73,0.08
5/7/2023,127,7825,1876,709,5240,732617,37500295,2854097437,21277036,16223259,56.74,43.26,1597731821.00,1256365616.00,1565.00,210900.00,375002.95,4228223.80,4815691.75,0.13
5/8/2023,128,2591,1375,455,761,735208,29167516,2883264953,17388418,11779098,59.62,40.38,1615120239.00,1268144714.00,518.20,122685.60,291675.16,2168478.37,2583357.33,0.09
5/9/2023,129,9376,267,15,9094,744584,31974120,2915239073,17827374,14146746,55.76,44.24,1632947613.00,1282291460.00,1875.20,107066.40,319741.20,4547974.37,4976657.17,0.16
5/10/2023,130,8949,3278,5517,154,753533,47433246,2962672319,24362946,23070300,51.36,48.64,1657310559.00,1305361760.00,1789.80,436106.40,474332.46,2724809.88,3637038.54,0.08
5/11/2023,131,4252,1343,466,2443,757785,43850112,3006522431,25989387,17860725,59.27,40.73,1683299946.00,1323222485.00,850.40,136924.80,438501.12,4596557.77,5172834.09,0.12
5/12/2023,132,2867,636,111,2120,760652,5542470,3012064901,3022156,2520314,54.53,45.47,1686322102.00,1325742799.00,573.40,70140.00,55424.70,655671.25,781809.35,0.14
5/13/2023,133,6006,3935,495,1576,766658,45041694,3057106595,26223697,18817997,58.22,41.78,1712545799.00,1344560796.00,1201.20,316269.60,450416.94,3126096.30,3893984.04,0.09
5/14/2023,134,7507,3653,527,3327,774165,7785791,3064892386,4288756,3497035,55.08,44.92,1716834555.00,1348057831.00,1501.40,313927.20,77857.91,688829.86,1082116.37,0.14
5/15/2023,135,4990,964,1738,2288,779155,37563161,3102455547,21223786,16339375,56.50,43.50,1738058341.00,1364397206.00,998.00,153940.80,375631.61,3634360.02,4164930.43,0.11
5/16/2023,136,6626,3124,2950,552,785781,37418390,3139873937,18834770,18583620,50.34,49.66,1756893111.00,1382980826.00,1325.20,336427.20,374183.90,2278725.73,2990662.03,0.08
5/17/2023,137,8138,2877,508,4753,793919,28861031,3168734968,17311825,11549206,59.98,40.02,1774204936.00,1394530032.00,1627.60,271060.80,288610.31,3039424.01,3600722.72,0.12
5/18/2023,138,3189,2081,1103,5,797108,1869712,3170604680,1003790,865922,53.69,46.31,1775208726.00,1395395954.00,637.80,189588.00,18697.12,92255.71,301178.63,0.16
5/19/2023,139,6558,1076,5044,438,803666,18961142,3189565822,9667553,9293589,50.99,49.01,1784876279.00,1404689543.00,1311.60,263260.80,189611.42,1244910.47,1699094.29,0.09
5/20/2023,140,6301,1418,1209,3674,809967,47989022,3237554844,26379153,21609869,54.97,45.03,1811255432.00,1426299412.00,1260.20,180890.40,479890.22,5077367.91,5739408.73,0.12
5/21/2023,141,3691,145,3045,501,813658,21587665,3259142509,11061849,10525816,51.24,48.76,1822317281.00,1436825228.00,738.20,124869.60,215876.65,1587585.06,1929069.51,0.09
5/22/2023,142,9789,393,4970,4426,823447,34963715,3294106224,18688767,16274948,53.45,46.55,1841006048.00,1453100176.00,1957.80,249705.60,349637.15,3449362.21,4050662.76,0.12
5/23/2023,143,3032,286,1440,1306,826479,25329234,3319435458,14512254,10816980,57.29,42.71,1855518302.00,1463917156.00,606.40,84969.60,253292.34,2462396.84,2801265.18,0.11
5/24/2023,144,8617,1677,4498,2442,835096,30102440,3349537898,15973151,14129289,53.06,46.94,1871491453.00,1478046445.00,1723.40,306115.20,301024.40,2470333.69,3079196.69,0.10
5/25/2023,145,6280,1929,1640,2711,841376,6885871,3356423769,3860412,3025459,56.06,43.94,1875351865.00,1481071904.00,1256.00,223953.60,68858.71,634923.60,928991.91,0.13
5/26/2023,146,3552,1052,1832,668,844928,38187511,3394611280,19401606,18785905,50.81,49.19,1894753471.00,1499857809.00,710.40,148108.80,381875.11,2777070.24,3307764.55,0.09
5/27/2023,147,8847,3846,284,4717,853775,31005204,3425616484,17416815,13588389,56.17,43.83,1912170286.00,1513446198.00,1769.40,332419.20,310052.04,3037593.47,3681834.11,0.12
5/28/2023,148,6569,566,3992,2011,860344,29932818,3455549302,16563034,13369784,55.33,44.67,1928733320.00,1526815982.00,1313.80,203769.60,299328.18,2595626.04,3100037.62,0.10
5/29/2023,149,1602,26,1243,333,861946,17705616,3473254918,8913463,8792153,50.34,49.66,1937646783.00,1535608135.00,320.40,49816.80,177056.16,1418359.95,1645553.31,0.09
5/30/2023,150,5302,1173,348,3781,867248,27690501,3500945419,16263156,11427345,58.73,41.27,1953909939.00,1547035480.00,1060.40,133281.60,276905.01,3319433.95,3730680.96,0.13
5/31/2023,151,2503,1000,225,1278,869751,18950644,3519896063,9571487,9379157,50.51,49.49,1963481426.00,1556414637.00,500.60,92368.80,189506.44,1809940.86,2092316.70,0.11
